City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Sao Joao Da Barra,BR,76.08,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
6,Kapaa,US,75.2,clear sky,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
9,Rikitea,PF,78.1,clear sky,-23.1203,-134.9692,Pension Maro'i
12,Souillac,MU,78.8,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
14,Kralendijk,BQ,77.0,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
19,Port Lincoln,AU,70.83,clear sky,-34.7333,135.8667,Port Lincoln Hotel
20,Bengkulu,ID,85.95,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
22,Avarua,CK,78.8,scattered clouds,-21.2078,-159.775,Paradise Inn
25,Hermanus,ZA,70.0,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
27,Puerto Ayora,EC,75.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
30,Airai,TL,75.0,moderate rain,-8.9266,125.4092,Juvinal Martin
35,Dzaoudzi,YT,82.4,clear sky,-12.7887,45.2699,Le Rocher
37,Cape Town,ZA,71.01,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
41,Garchitorena,PH,77.58,light rain,13.8804,123.6946,Site
43,Saint-Philippe,RE,80.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
44,Thinadhoo,MV,81.84,scattered clouds,0.5333,72.9333,
45,Maceio,BR,75.2,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
50,Namatanai,PG,85.19,few clouds,-3.6667,152.4333,Namatanai Hotel
53,Atuona,PF,77.99,broken clouds,-9.8,-139.0333,Villa Enata
55,Mataura,NZ,79.79,scattered clouds,-46.1927,168.8643,Ellie's Villa
61,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
62,Hobart,AU,84.0,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
63,Butaritari,KI,81.23,light rain,3.0707,172.7902,Isles Sunset Lodge
68,Kahului,US,78.8,few clouds,20.8947,-156.47,Maui Seaside Hotel
69,Payo,ID,80.04,moderate rain,-3.7508,103.6372,Mess keban agung
73,La Libertad,EC,75.2,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
76,Sao Filipe,CV,70.84,few clouds,14.8961,-24.4956,Tortuga B&B
82,Marawi,PH,82.99,overcast clouds,7.9986,124.2928,Derogongan Residence
83,Bombo,ID,89.22,few clouds,-8.6131,119.0131,Losmen Mustika
84,Samarai,PG,87.66,overcast clouds,-10.6167,150.6667,Nuli Sapi
87,Acarau,BR,77.23,broken clouds,-2.8856,-40.12,castelo pizzaria
88,Carnarvon,AU,82.4,clear sky,-24.8667,113.6333,Hospitality Carnarvon
96,Abakaliki,NG,74.05,clear sky,6.3163,8.1169,K Suites
99,Capellania,PA,74.75,overcast clouds,8.3,-80.55,Calle la cruz
102,Salinopolis,BR,78.58,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
106,Busselton,AU,75.99,clear sky,-33.65,115.3333,Observatory Guest House
108,Arraial Do Cabo,BR,75.79,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
109,Sibolga,ID,80.53,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
110,Caucaia,BR,80.01,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
111,Mandera,KE,73.81,scattered clouds,3.9366,41.867,Kornesh Hotel and Lodging
115,Moerai,PF,80.26,clear sky,-22.4333,-151.3333,Le Manotel
118,New Norfolk,AU,84.0,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
125,Lotofaga,WS,86.0,light rain,-13.9764,-171.8578,Sataoa Beach Fales
127,Dingle,PH,78.89,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
128,Hobyo,SO,75.0,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
129,Kawalu,ID,88.86,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
131,Padang,ID,84.2,scattered clouds,-0.9492,100.3543,Mercure Padang
132,Okato,NZ,72.0,few clouds,-39.2,173.8833,Goodin Country Garden
133,Mariel,CU,73.4,light rain,22.9875,-82.7536,Casa de Alojamiento Marilda y Jesus
134,San Ignacio,BZ,70.0,overcast clouds,17.1561,-89.0714,Rainforest Haven Inn
136,Acapulco,MX,80.6,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
138,Mahebourg,MU,78.8,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
140,Waipawa,NZ,75.2,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
143,Vaini,TO,84.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
145,Morant Bay,JM,77.0,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
147,Moron,AR,70.0,clear sky,-34.6534,-58.6198,Hotel Morón
148,Cockburn Town,TC,77.59,light rain,21.4612,-71.1419,Osprey Beach Hotel
149,Vao,NC,78.24,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
151,Libreville,GA,75.2,light rain,0.3925,9.4537,Hotel Re-Ndama
153,Hilo,US,75.2,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
157,Sibu,MY,82.4,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
162,Tura,IN,70.41,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
166,Kaeo,NZ,72.0,broken clouds,-35.1,173.7833,Bushido Lodge
169,Loikaw,MM,70.05,scattered clouds,19.6742,97.2094,Myat Nan Taw Hotel
171,Yarada,IN,77.0,fog,17.65,83.2667,"D-26/2, Dolphin Hill,"
172,Salalah,OM,71.6,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL
174,Haflong,IN,70.77,few clouds,25.1833,93.0333,Changsan Inn
179,Faanui,PF,81.18,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
183,San Rafael,AR,71.11,clear sky,-34.6177,-68.3301,Hotel San Rafael
186,Bubaque,GW,78.53,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
190,Quelimane,MZ,78.6,light rain,-17.8786,36.8883,Hotel Flamingo
194,Mocuba,MZ,75.0,light rain,-16.8392,36.9856,Phama Lodge
195,Hervey Bay,AU,80.01,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
198,Akyab,MM,74.59,few clouds,20.15,92.9,Hotel Memory
199,Sola,VU,89.6,light rain,-13.8833,167.55,Leumerus Bungalows
200,Mogadishu,SO,75.7,clear sky,2.0371,45.3438,Hotel Juba
201,Nicoya,CR,80.6,clear sky,10.1483,-85.45200000000001,Guayacan Real
205,Ahipara,NZ,72.05,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
207,Kudahuvadhoo,MV,82.17,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
208,Port Blair,IN,84.2,broken clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
211,Matara,LK,76.17,moderate rain,5.9485,80.5353,Amaloh Boutique Resort
214,Vanimo,PG,86.07,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
220,Codrington,AU,70.61,light rain,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
222,Mount Gambier,AU,75.2,overcast clouds,-37.8333,140.7667,Commodore on the Park
223,Gizo,SB,86.02,overcast clouds,-8.103,156.8419,Imagination Island
225,Cidreira,BR,71.78,overcast clouds,-30.1811,-50.2056,Hotel Castelo
228,Beira,MZ,78.8,light rain,-19.8436,34.8389,Beira Terrace Hotel
230,Tarakan,ID,87.8,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
231,Liwale,TZ,70.65,overcast clouds,-9.7667,37.9333,Samoma Lodge
233,Ballina,AU,80.6,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
236,Bintulu,MY,87.8,scattered clouds,3.1667,113.0333,900 Boutique INN
237,Kirakira,SB,80.22,overcast clouds,-10.4544,161.9205,SanBiz Lodge
238,Bambous Virieux,MU,81.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
242,Hithadhoo,MV,82.04,broken clouds,-0.6,73.0833,Scoop Guest House
244,Nsanje,MW,75.61,overcast clouds,-16.92,35.262,Nsanje Discovery Lodge
245,Kavaratti,IN,78.4,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
251,Kavieng,PG,85.5,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
252,Pringsewu,ID,82.17,overcast clouds,-5.3582,104.9744,Urban Style by Front One
254,Davila,PH,80.6,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
255,Sungaipenuh,ID,75.31,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
256,Patea,NZ,73.99,clear sky,-39.7583,174.4833,Patea Rest N Fresh
259,Manjacaze,MZ,75.13,light rain,-24.7117,33.8828,Hotel Gani
262,Pitimbu,BR,75.2,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
266,Benguela,AO,75.51,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
267,Makakilo City,US,78.8,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
268,Bonthe,SL,77.32,clear sky,7.5264,-12.505,Bonthe Holiday Village
270,Nisia Floresta,BR,77.0,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
271,Butterworth,MY,86.0,few clouds,5.3991,100.3638,Cititel Penang
272,Sinnamary,GF,76.73,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
277,Gamboma,CG,72.7,light rain,-1.8764,15.8644,Residence N'Keni
279,Yendi,GH,71.46,clear sky,9.4427,-0.0099,Eyarro Lodge
286,Kundiawa,PG,76.78,moderate rain,-6.0167,144.9667,Kundiawa Hotel
291,Poya,NC,82.38,overcast clouds,-21.35,165.15,
295,Paracuru,BR,80.01,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
297,Grand Gaube,MU,81.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
298,Victor Harbor,AU,80.01,broken clouds,-35.5667,138.6167,McCracken Country Club
305,Nhulunbuy,AU,89.6,light rain,-12.2333,136.7667,East Arnhem Real Estate
307,Namibe,AO,71.15,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
308,Cap Malheureux,MU,81.0,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
312,Mangrol,IN,70.79,clear sky,21.1167,70.1167,Hotel The Royal Honours
318,Veraval,IN,73.53,clear sky,20.9,70.3667,Lords Inn Somnath
320,Lorengau,PG,85.66,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
325,Te Karaka,NZ,75.69,scattered clouds,-38.4654,177.8679,
336,Semirara,PH,79.23,broken clouds,12.0697,121.3986,Jose Rasher Del Rosrio
339,Labuhan,ID,84.07,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
343,Wembley,AU,84.99,clear sky,-31.9333,115.8,Quest on Rheola
345,Voh,NC,83.01,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
350,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
358,Vila Velha,BR,77.0,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
359,Sorong,ID,84.22,overcast clouds,-0.8833,131.25,The Waigo Hotel
360,Boa Vista,BR,78.8,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
361,Mathbaria,BD,74.91,clear sky,22.2876,89.9593,Shikdar Hotel
372,Pedernales,DO,75.36,scattered clouds,18.0384,-71.744,Hotel Costa Marina
373,Sadasivpet,IN,77.0,mist,17.6212,77.9503,Anantha sai medical & General store
377,Oranjestad,AW,78.8,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
379,Palmas,BR,75.2,light rain,-10.2128,-48.3603,Hotel Lago da Palma
380,Cururupu,BR,74.91,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
381,Kupang,ID,86.0,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
382,Imbituba,BR,78.8,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
384,The Valley,AI,77.0,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
386,Marsh Harbour,BS,74.68,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
387,Minna,NG,78.8,clear sky,9.6139,6.5569,Royal Park hotel & suites
388,Daru,PG,87.62,light rain,-9.0763,143.2092,Daru Lodge
390,Monrovia,LR,78.42,clear sky,6.3005,-10.7969,Sunset Inn
394,Ewa Beach,US,78.8,few clouds,21.3156,-158.0072,Base Lodging
395,Quatre Cocos,MU,81.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
398,Ratnagiri,IN,83.25,overcast clouds,16.9833,73.3,Hotel Landmark
400,Amlame,TG,73.49,clear sky,7.4667,0.9,Centre d’Acceuil AMITIE AIFFRES-AMLAME
402,Inhambane,MZ,78.8,scattered clouds,-23.865,35.3833,Oceano
404,Mackay,AU,80.6,overcast clouds,-21.15,149.2,International Lodge Motel
405,Kiama,AU,84.99,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
406,Geraldton,AU,86.0,clear sky,-28.7667,114.6,Broadwater Mariner Resort
410,Cabo Rojo,PR,73.99,clear sky,18.0866,-67.1457,Hotel Perichi's
414,Teknaf,BD,76.32,broken clouds,20.8624,92.3058,Forestry Guesthouse
417,Tshane,BW,74.89,broken clouds,-24.0196,21.8684,
418,Black River,JM,77.0,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
431,Ambulu,ID,83.25,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
437,Saint-Joseph,RE,80.6,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
439,Xaltianguis,MX,80.6,broken clouds,17.0667,-99.8333,
444,Bang Saphan,TH,80.01,scattered clouds,11.2126,99.5117,Ladawan Boutique Hotel
446,Kailua,US,78.8,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
447,Olinda,BR,78.8,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
451,Nelson Bay,AU,82.99,clear sky,-32.7167,152.15,Mantra Nelson Bay
452,Bambanglipuro,ID,85.44,overcast clouds,-7.95,110.2833,Puri Brata
459,Dhidhdhoo,MV,78.12,moderate rain,6.8833,73.1,Dhidhoo beach
463,Kota Kinabalu,MY,84.2,light rain,5.9749,116.0724,Gaya Centre Hotel
464,Caravelas,BR,73.99,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
466,Biak,ID,85.19,light rain,-0.9131,122.8766,Penginapan Kim
472,Saint-Pierre,RE,80.6,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
477,Santiago Del Estero,AR,71.01,overcast clouds,-27.7951,-64.2615,Hotel Urbano
480,Baguer,PH,88.39,overcast clouds,7.2561,124.5042,Reyes Ancestral House
483,Mahibadhoo,MV,81.84,overcast clouds,3.7833,72.9667,Omadhoo Inn
487,Tsabong,BW,72.79,light rain,-26.0217,22.401,Springbok Motel
488,Cuamba,MZ,70.54,overcast clouds,-14.8031,36.5372,Hotel Vision
491,Panama City,PA,78.8,overcast clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
492,Florianopolis,BR,78.8,clear sky,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
493,Sao Raimundo Das Mangabeiras,BR,74.91,clear sky,-7.0219,-45.4811,Hotel Tropical
496,Puerto Asis,CO,70.95,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
499,Almeirim,BR,76.28,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
501,San Pedro De Macoris,DO,73.99,few clouds,18.4616,-69.2972,Apartahotel Guaraguao
505,Ko Samui,TH,78.8,broken clouds,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
506,Beloha,MG,77.13,scattered clouds,-25.1667,45.05,
507,Kisangani,CD,72.45,broken clouds,0.5167,25.2,Grand Ramela Hotel
510,Piacabucu,BR,77.25,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
515,Maues,BR,74.84,light rain,-3.3836,-57.7186,Hotel Miramar
516,Robertsport,LR,80.04,clear sky,6.7533,-11.3686,Kwepunha Retreat
517,Touros,BR,75.2,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
518,Katobu,ID,86.16,moderate rain,-4.9408,122.5276,La Ode Husein
519,Kieta,PG,85.35,scattered clouds,-6.2167,155.6333,
526,Narasannapeta,IN,79.18,clear sky,18.4167,84.05,G.lingaraju home
528,Carutapera,BR,76.57,overcast clouds,-1.195,-46.02,Lidera
531,Ampanihy,MG,76.01,scattered clouds,-24.7,44.75,Angora Hotel
534,Camana,PE,70.3,overcast clouds,-16.6228,-72.7111,Hostal Morales
535,Buluang,PH,77.68,light rain,13.3068,123.3425,Enon Beach Resort
540,Gold Coast,AU,82.99,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
541,Pathein,MM,78.13,broken clouds,16.7833,94.7333,Pathein Hotel
544,Eyl,SO,71.6,clear sky,7.9803,49.8164,Amiin Hotel
545,Tra Vinh,VN,78.69,scattered clouds,9.9347,106.3453,Hồng Ân
548,Maua,BR,73.0,broken clouds,-23.6678,-46.4614,Hotel Capriccio Mauá
553,Wanaka,NZ,77.65,overcast clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
554,Tautira,PF,84.2,broken clouds,-17.7333,-149.15,Pension Oaoa
557,Porto Novo,BJ,80.6,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
563,Tulagi,SB,81.37,overcast clouds,-9.0996,160.1476,Raiders Hotel & Dive
569,Fomboni,KM,81.88,clear sky,-12.28,43.7425,Auberge les abou
571,Flinders,AU,84.99,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
572,Mananara,MG,79.77,few clouds,-16.1667,49.7667,Chez Roger
576,Pontes E Lacerda,BR,73.6,light rain,-15.2261,-59.3353,Hotel Bressan
581,Alappuzha,IN,76.41,light rain,9.49,76.3264,Panoramic Sea Resort
586,Santa Isabel Do Rio Negro,BR,73.96,broken clouds,-0.4139,-65.0192,Hotel GSA
588,Batticaloa,LK,81.32,moderate rain,7.7102,81.6924,Grand Star Guest House
590,Upata,VE,75.0,few clouds,8.0086,-62.3989,Posada Villa Nela
598,Lodwar,KE,78.64,clear sky,3.1191,35.5973,Turkwel Lodge
609,Weligama,LK,75.79,moderate rain,5.9667,80.4167,Weligama Bay Resort
613,Edd,ER,74.01,clear sky,13.9297,41.6925,
616,Meulaboh,ID,83.86,broken clouds,4.1363,96.1285,Kost Pria
617,Ugoofaaru,MV,80.01,moderate rain,5.6667,73.0,Ungoofaaru Inn
622,Kloulklubed,PW,82.4,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
627,Sembe,CG,71.37,broken clouds,1.6481,14.5806,
628,Auki,SB,80.76,light rain,-8.7676,160.7034,Auki Motel
632,Hambantota,LK,77.0,light rain,6.1241,81.1185,Bungalow 63
633,Alofi,NU,86.0,overcast clouds,-19.0595,-169.9187,Taloa Heights
635,Hualmay,PE,70.18,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
638,Angul,IN,76.06,clear sky,20.85,85.1,Bluebay 08 satkosia Tarava
641,Otane,NZ,72.0,clear sky,-39.8833,176.6333,Ludlow Farmstay
642,Cairns,AU,86.0,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
644,Boyolangu,ID,84.56,overcast clouds,-8.1181,111.8935,Yos ega cv
645,Soyo,AO,77.72,broken clouds,-6.1349,12.3689,Hotel Mpampa
646,Arua,UG,71.46,broken clouds,3.0201,30.9111,Golden Courts Hotel
647,Alcantara,BR,78.8,few clouds,-2.4089,-44.4147,Pousada da Josefa
649,Cantaura,VE,73.24,scattered clouds,9.3057,-64.3584,Hotel Lorenzana
651,Maraa,BR,73.18,broken clouds,-1.8333,-65.3667,
654,Xai-Xai,MZ,76.75,light rain,-25.0519,33.6442,Complexo da Familia
655,Auka,HN,71.92,broken clouds,14.9333,-83.8333,
657,Yenagoa,NG,74.89,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
658,Kuala Terengganu,MY,82.4,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
659,Sao Felix Do Xingu,BR,70.75,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
660,Yangambi,CD,71.73,scattered clouds,0.8102,24.4336,
670,Poum,NC,83.43,broken clouds,-20.2333,164.0167,Gîte kajeon
672,San Mateo Del Mar,MX,72.3,clear sky,16.2,-95.0,
676,Tezu,IN,71.38,scattered clouds,27.9167,96.1667,Circuit House
683,Galesong,ID,86.0,moderate rain,-5.3166,119.3661,Sapriadi Appy
