City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,2021-01-13 04:24:26,62.456,-114.3525,8.6,85,75,8.05,light snow
1,Sao Joao Da Barra,BR,2021-01-13 04:22:33,-21.6403,-41.0511,76.08,86,94,14.38,overcast clouds
2,Moses Lake,US,2021-01-13 04:24:27,47.1301,-119.2781,42.8,87,90,16.46,overcast clouds
3,Cedar City,US,2021-01-13 04:24:27,37.6775,-113.0619,26.6,54,1,4.61,clear sky
4,Carbonia,IT,2021-01-13 04:24:27,39.1672,8.5222,53.6,87,75,20.71,broken clouds
5,Upernavik,GL,2021-01-13 04:24:28,72.7868,-56.1549,14.38,95,100,13.96,overcast clouds
6,Kapaa,US,2021-01-13 04:24:28,22.0752,-159.319,75.2,73,1,6.91,clear sky
7,Gimli,CA,2021-01-13 04:24:28,50.6336,-96.9907,26.6,68,3,4.61,clear sky
8,Orotukan,RU,2021-01-13 04:24:28,62.2667,151.7,-26.57,83,64,1.79,broken clouds
9,Rikitea,PF,2021-01-13 04:24:29,-23.1203,-134.9692,78.1,77,2,17.58,clear sky
10,Khatanga,RU,2021-01-13 04:24:29,71.9667,102.5,-20.88,87,100,6.89,overcast clouds
11,Rio Grande,BR,2021-01-13 04:24:29,-32.035,-52.0986,62.01,93,78,12.1,broken clouds
12,Souillac,MU,2021-01-13 04:24:29,-20.5167,57.5167,78.8,83,75,11.5,broken clouds
13,Aklavik,CA,2021-01-13 04:24:30,68.2191,-135.0107,-2.2,78,100,3.44,overcast clouds
14,Kralendijk,BQ,2021-01-13 04:24:30,12.15,-68.2667,77.0,88,20,10.36,few clouds
15,Qaanaaq,GL,2021-01-13 04:24:30,77.484,-69.3632,6.71,90,100,3.53,overcast clouds
16,Gvardeysk,RU,2021-01-13 04:24:31,54.6477,21.0651,35.01,86,90,6.71,overcast clouds
17,Punta Arenas,CL,2021-01-13 04:24:31,-53.15,-70.9167,46.4,66,75,9.22,broken clouds
18,Urubamba,PE,2021-01-13 04:24:31,-13.3047,-72.1158,55.53,64,100,4.16,light rain
19,Port Lincoln,AU,2021-01-13 04:24:31,-34.7333,135.8667,70.83,56,7,19.15,clear sky
20,Bengkulu,ID,2021-01-13 04:24:31,-3.8004,102.2655,85.95,59,90,1.25,overcast clouds
21,Araouane,ML,2021-01-13 04:24:32,18.9048,-3.5265,62.47,29,99,12.84,overcast clouds
22,Avarua,CK,2021-01-13 04:24:32,-21.2078,-159.775,78.8,78,40,13.8,scattered clouds
23,Albany,US,2021-01-13 04:24:32,42.6001,-73.9662,32.0,70,92,3.2,overcast clouds
24,Esperance,AU,2021-01-13 04:24:32,-33.8667,121.9,68.0,52,83,20.71,broken clouds
25,Hermanus,ZA,2021-01-13 04:24:33,-34.4187,19.2345,70.0,89,70,5.99,broken clouds
26,Bredasdorp,ZA,2021-01-13 04:24:33,-34.5322,20.0403,68.0,88,99,9.22,overcast clouds
27,Puerto Ayora,EC,2021-01-13 04:24:33,-0.7393,-90.3518,75.0,93,91,8.95,overcast clouds
28,East London,ZA,2021-01-13 04:24:34,-33.0153,27.9116,69.8,100,90,2.3,light intensity drizzle
29,Port Alfred,ZA,2021-01-13 04:24:34,-33.5906,26.891,68.0,96,91,15.39,overcast clouds
30,Airai,TL,2021-01-13 04:24:34,-8.9266,125.4092,75.0,82,62,1.88,moderate rain
31,Summerland,CA,2021-01-13 04:24:34,49.5998,-119.6691,43.0,81,98,8.05,overcast clouds
32,Los Llanos De Aridane,ES,2021-01-13 04:24:35,28.6585,-17.9182,62.6,59,75,14.97,broken clouds
33,Tuatapere,NZ,2021-01-13 04:24:35,-46.1333,167.6833,68.47,56,13,6.67,few clouds
34,Ushuaia,AR,2021-01-13 04:21:24,-54.8,-68.3,44.6,70,20,9.22,few clouds
35,Dzaoudzi,YT,2021-01-13 04:24:35,-12.7887,45.2699,82.4,78,0,5.75,clear sky
36,Medea,DZ,2021-01-13 04:24:35,36.2642,2.7539,44.6,93,20,3.44,few clouds
37,Cape Town,ZA,2021-01-13 04:22:39,-33.9258,18.4232,71.01,78,0,12.66,clear sky
38,Kaitangata,NZ,2021-01-13 04:24:36,-46.2817,169.8464,64.0,76,85,11.99,overcast clouds
39,Jamestown,US,2021-01-13 04:24:36,42.097,-79.2353,27.0,100,90,7.2,mist
40,Dikson,RU,2021-01-13 04:24:36,73.5069,80.5464,-13.63,90,26,7.09,scattered clouds
41,Garchitorena,PH,2021-01-13 04:24:37,13.8804,123.6946,77.58,81,95,14.7,light rain
42,Heide,DE,2021-01-13 04:24:37,54.2,9.1,36.0,93,86,4.0,overcast clouds
43,Saint-Philippe,RE,2021-01-13 04:24:37,-21.3585,55.7679,80.6,89,90,2.3,light rain
44,Thinadhoo,MV,2021-01-13 04:24:37,0.5333,72.9333,81.84,76,27,19.24,scattered clouds
45,Maceio,BR,2021-01-13 04:24:37,-9.6658,-35.7353,75.2,94,40,3.44,scattered clouds
46,Norman Wells,CA,2021-01-13 04:24:38,65.282,-126.8329,-7.6,77,90,6.51,overcast clouds
47,Mar Del Plata,AR,2021-01-13 04:24:38,-38.0023,-57.5575,62.01,55,0,11.5,clear sky
48,Laplace,US,2021-01-13 04:21:47,30.0666,-90.4801,41.0,87,75,5.75,broken clouds
49,Pisco,PE,2021-01-13 04:24:38,-13.7,-76.2167,69.8,78,100,2.3,overcast clouds
50,Namatanai,PG,2021-01-13 04:24:38,-3.6667,152.4333,85.19,66,20,13.53,few clouds
51,Vardo,NO,2021-01-13 04:24:39,70.3705,31.1107,8.6,78,20,18.41,few clouds
52,Tongchuan,CN,2021-01-13 04:24:39,35.0806,109.0897,46.15,38,0,4.81,clear sky
53,Atuona,PF,2021-01-13 04:24:39,-9.8,-139.0333,77.99,80,61,17.2,broken clouds
54,Lebu,CL,2021-01-13 04:24:39,-37.6167,-73.65,54.03,79,30,18.07,scattered clouds
55,Mataura,NZ,2021-01-13 04:24:39,-46.1927,168.8643,79.79,36,36,4.56,scattered clouds
56,Skibotn,NO,2021-01-13 04:24:40,69.3913,20.2679,19.4,73,0,4.61,clear sky
57,Castro,BR,2021-01-13 04:24:40,-24.7911,-50.0119,65.34,96,100,7.76,overcast clouds
58,Hanchuan,CN,2021-01-13 04:24:40,30.65,113.7667,57.2,28,0,8.95,clear sky
59,Muros,ES,2021-01-13 04:24:40,42.7762,-9.0603,30.99,100,16,3.56,fog
60,Saint George,US,2021-01-13 04:24:41,37.1041,-113.5841,37.99,30,1,1.95,clear sky
61,Georgetown,MY,2021-01-13 04:24:41,5.4112,100.3354,86.0,61,20,6.91,few clouds
62,Hobart,AU,2021-01-13 04:24:41,-42.8794,147.3294,84.0,41,75,13.8,broken clouds
63,Butaritari,KI,2021-01-13 04:24:41,3.0707,172.7902,81.23,80,96,19.1,light rain
64,Bluff,NZ,2021-01-13 04:24:41,-46.6,168.3333,62.11,77,8,10.42,clear sky
65,Chuy,UY,2021-01-13 04:24:42,-33.6971,-53.4616,59.49,68,2,6.33,clear sky
66,Xingyi,CN,2021-01-13 04:24:42,24.1877,102.817,49.87,65,37,2.1,scattered clouds
67,Lahijan,IR,2021-01-13 04:24:42,37.2061,50.0029,44.6,100,90,6.04,fog
68,Kahului,US,2021-01-13 04:24:43,20.8947,-156.47,78.8,65,20,3.44,few clouds
69,Payo,ID,2021-01-13 04:24:44,-3.7508,103.6372,80.04,79,100,6.02,moderate rain
70,Kutum,SD,2021-01-13 04:24:44,14.2,24.6667,51.96,46,0,4.9,clear sky
71,Perry,US,2021-01-13 04:23:08,37.2506,-83.1999,30.2,100,1,3.69,clear sky
72,Kruisfontein,ZA,2021-01-13 04:24:45,-34.0033,24.7314,68.0,93,100,4.0,overcast clouds
73,La Libertad,EC,2021-01-13 04:24:45,-2.2333,-80.9,75.2,82,85,12.21,overcast clouds
74,Eureka,US,2021-01-13 04:23:02,40.8021,-124.1637,61.0,86,100,10.0,overcast clouds
75,Khani,GE,2021-01-13 04:24:47,41.9563,42.9566,57.2,62,90,23.02,overcast clouds
76,Sao Filipe,CV,2021-01-13 04:24:47,14.8961,-24.4956,70.84,76,17,12.91,few clouds
77,Orsk,RU,2021-01-13 04:24:47,51.2049,58.5668,-14.8,76,75,2.24,broken clouds
78,La Ligua,CL,2021-01-13 04:24:47,-32.4524,-71.2311,48.42,78,0,0.98,clear sky
79,Berlevag,NO,2021-01-13 04:24:48,70.8578,29.0864,14.0,44,0,26.46,clear sky
80,Saldanha,ZA,2021-01-13 04:24:48,-33.0117,17.9442,59.0,82,0,3.44,clear sky
81,Venice,US,2021-01-13 04:24:48,27.0998,-82.4543,57.99,82,40,8.05,scattered clouds
82,Marawi,PH,2021-01-13 04:24:48,7.9986,124.2928,82.99,81,97,5.01,overcast clouds
83,Bombo,ID,2021-01-13 04:24:49,-8.6131,119.0131,89.22,62,20,4.0,few clouds
84,Samarai,PG,2021-01-13 04:24:49,-10.6167,150.6667,87.66,68,87,11.72,overcast clouds
85,Nikolskoye,RU,2021-01-13 04:24:49,59.7035,30.7861,7.0,85,90,20.13,snow
86,Samfya,ZM,2021-01-13 04:24:49,-11.3649,29.5565,64.15,96,100,1.28,light rain
87,Acarau,BR,2021-01-13 04:20:55,-2.8856,-40.12,77.23,84,74,9.13,broken clouds
88,Carnarvon,AU,2021-01-13 04:22:40,-24.8667,113.6333,82.4,61,0,17.27,clear sky
89,Barrow,US,2021-01-13 04:24:50,71.2906,-156.7887,-0.4,78,1,26.46,haze
90,Chokurdakh,RU,2021-01-13 04:24:50,70.6333,147.9167,-38.85,83,13,1.12,few clouds
91,Chincha Alta,PE,2021-01-13 04:24:51,-13.4099,-76.1323,69.8,78,100,2.3,overcast clouds
92,Sistranda,NO,2021-01-13 04:24:51,63.7256,8.834,28.4,64,20,16.11,few clouds
93,Tikrit,IQ,2021-01-13 04:24:51,34.6071,43.6782,50.95,48,0,2.1,clear sky
94,Namtsy,RU,2021-01-13 04:24:51,62.7161,129.6658,-54.4,58,100,2.68,fog
95,Narsaq,GL,2021-01-13 04:24:51,60.9167,-46.05,35.6,69,90,3.44,overcast clouds
96,Abakaliki,NG,2021-01-13 04:24:52,6.3163,8.1169,74.05,89,2,4.12,clear sky
97,Severo-Kurilsk,RU,2021-01-13 04:24:52,50.6789,156.125,20.12,87,72,2.77,broken clouds
98,Kodiak,US,2021-01-13 04:24:52,57.79,-152.4072,32.0,93,90,3.44,snow
99,Capellania,PA,2021-01-13 04:24:52,8.3,-80.55,74.75,88,100,8.21,overcast clouds
100,Lanzhou,CN,2021-01-13 04:24:52,36.0564,103.7922,39.99,38,0,2.82,clear sky
101,Isiolo,KE,2021-01-13 04:24:53,0.3546,37.5822,66.0,63,48,2.68,scattered clouds
102,Salinopolis,BR,2021-01-13 04:24:53,-0.6136,-47.3561,78.58,85,100,9.22,light rain
103,Port Hedland,AU,2021-01-13 04:24:53,-20.3167,118.5667,98.6,59,51,14.97,broken clouds
104,Vallenar,CL,2021-01-13 04:24:53,-28.5708,-70.7581,61.41,60,0,2.04,clear sky
105,Lompoc,US,2021-01-13 04:24:54,34.6391,-120.4579,53.01,93,1,3.44,clear sky
106,Busselton,AU,2021-01-13 04:24:54,-33.65,115.3333,75.99,42,4,5.01,clear sky
107,Alice Springs,AU,2021-01-13 04:24:33,-23.7,133.8833,100.4,17,0,10.36,clear sky
108,Arraial Do Cabo,BR,2021-01-13 04:21:25,-22.9661,-42.0278,75.79,85,32,23.91,scattered clouds
109,Sibolga,ID,2021-01-13 04:24:54,1.7427,98.7792,80.53,79,100,2.39,light rain
110,Caucaia,BR,2021-01-13 04:24:56,-3.7361,-38.6531,80.01,83,40,9.22,scattered clouds
111,Mandera,KE,2021-01-13 04:24:56,3.9366,41.867,73.81,32,25,7.36,scattered clouds
112,Qurayyat,SA,2021-01-13 04:24:56,31.3318,37.3428,41.0,60,0,11.5,clear sky
113,Guerrero Negro,MX,2021-01-13 04:24:56,27.9769,-114.0611,57.85,36,0,2.53,clear sky
114,Kamaishi,JP,2021-01-13 04:24:57,39.2667,141.8833,35.6,93,75,4.61,broken clouds
115,Moerai,PF,2021-01-13 04:24:57,-22.4333,-151.3333,80.26,75,1,17.02,clear sky
116,Ilulissat,GL,2021-01-13 04:24:57,69.2167,-51.1,21.2,79,75,2.3,broken clouds
117,Klaksvik,FO,2021-01-13 04:24:57,62.2266,-6.589,30.2,86,20,2.3,few clouds
118,New Norfolk,AU,2021-01-13 04:24:57,-42.7826,147.0587,84.0,29,20,1.99,few clouds
119,Saskylakh,RU,2021-01-13 04:24:58,71.9167,114.0833,-29.04,83,92,7.16,overcast clouds
120,Flin Flon,CA,2021-01-13 04:24:58,54.7682,-101.865,20.68,97,14,3.29,few clouds
121,Tuktoyaktuk,CA,2021-01-13 04:24:58,69.4541,-133.0374,-5.8,84,90,18.41,snow
122,Port Elizabeth,ZA,2021-01-13 04:21:40,-33.918,25.5701,69.8,88,90,6.91,overcast clouds
123,Wasilla,US,2021-01-13 04:20:12,61.5814,-149.4394,28.99,69,1,8.05,clear sky
124,Yar-Sale,RU,2021-01-13 04:24:59,66.8333,70.8333,5.77,91,88,15.23,overcast clouds
125,Lotofaga,WS,2021-01-13 04:24:59,-13.9764,-171.8578,86.0,84,75,9.22,light rain
126,Ust-Kuyga,RU,2021-01-13 04:25:00,70.0167,135.6,-43.24,73,19,3.42,few clouds
127,Dingle,PH,2021-01-13 04:25:00,10.9995,122.6711,78.89,79,100,12.77,overcast clouds
128,Hobyo,SO,2021-01-13 04:25:00,5.3505,48.5268,75.0,76,48,20.24,scattered clouds
129,Kawalu,ID,2021-01-13 04:25:01,-7.3817,108.2082,88.86,56,100,1.21,overcast clouds
130,Tasiilaq,GL,2021-01-13 04:25:02,65.6145,-37.6368,32.0,86,90,41.43,light snow
131,Padang,ID,2021-01-13 04:24:14,-0.9492,100.3543,84.2,70,40,3.44,scattered clouds
132,Okato,NZ,2021-01-13 04:25:02,-39.2,173.8833,72.0,74,21,7.0,few clouds
133,Mariel,CU,2021-01-13 04:25:03,22.9875,-82.7536,73.4,83,75,12.66,light rain
134,San Ignacio,BZ,2021-01-13 04:25:03,17.1561,-89.0714,70.0,100,90,6.91,overcast clouds
135,San Patricio,US,2021-01-13 04:25:03,28.017,-97.5169,41.0,87,40,3.36,scattered clouds
136,Acapulco,MX,2021-01-13 04:25:03,16.8634,-99.8901,80.6,78,75,5.75,broken clouds
137,Rincon,US,2021-01-13 04:22:24,32.296,-81.2354,50.0,76,90,6.91,overcast clouds
138,Mahebourg,MU,2021-01-13 04:25:04,-20.4081,57.7,78.8,83,75,11.5,broken clouds
139,Mokhsogollokh,RU,2021-01-13 04:25:04,61.4681,128.9203,-38.31,81,96,1.72,overcast clouds
140,Waipawa,NZ,2021-01-13 04:25:04,-41.4122,175.5153,75.2,53,85,18.41,overcast clouds
141,Chippewa Falls,US,2021-01-13 04:25:04,44.9369,-91.3929,25.0,86,1,5.5,mist
142,Bow Island,CA,2021-01-13 04:25:05,49.8668,-111.3684,44.6,57,100,8.05,overcast clouds
143,Vaini,TO,2021-01-13 04:25:05,-21.2,-175.2,84.2,79,75,9.22,broken clouds
144,Tiznit,MA,2021-01-13 04:25:05,29.5833,-9.5,48.02,50,0,6.08,clear sky
145,Morant Bay,JM,2021-01-13 04:25:05,17.8815,-76.4093,77.0,78,20,3.44,few clouds
146,Nanortalik,GL,2021-01-13 04:25:05,60.1432,-45.2371,31.5,95,100,7.99,overcast clouds
147,Moron,AR,2021-01-13 04:25:06,-34.6534,-58.6198,70.0,61,0,1.99,clear sky
148,Cockburn Town,TC,2021-01-13 04:23:43,21.4612,-71.1419,77.59,80,59,18.41,light rain
149,Vao,NC,2021-01-13 04:25:06,-22.6667,167.4833,78.24,85,90,21.54,overcast clouds
150,Kargasok,RU,2021-01-13 04:25:06,59.0556,80.8572,-24.02,87,79,5.35,broken clouds
151,Libreville,GA,2021-01-13 04:25:06,0.3925,9.4537,75.2,94,75,5.75,light rain
152,College,US,2021-01-13 04:25:07,64.8569,-147.8028,-2.2,78,75,3.0,broken clouds
153,Hilo,US,2021-01-13 04:25:07,19.7297,-155.09,75.2,78,40,4.61,light rain
154,Riyadh,SA,2021-01-13 04:21:42,24.6877,46.7219,42.8,52,0,5.14,clear sky
155,Thompson,CA,2021-01-13 04:25:07,55.7435,-97.8558,30.2,100,90,6.91,light snow
156,Sorland,NO,2021-01-13 04:25:08,67.667,12.6934,32.0,69,75,9.22,broken clouds
157,Sibu,MY,2021-01-13 04:25:08,2.3,111.8167,82.4,78,40,1.14,scattered clouds
158,Tashigang,BT,2021-01-13 04:25:08,27.3331,91.5542,58.17,53,67,3.62,broken clouds
159,Rio Gallegos,AR,2021-01-13 04:21:26,-51.6226,-69.2181,42.8,70,0,6.91,clear sky
160,Talnakh,RU,2021-01-13 04:25:09,69.4865,88.3972,-5.69,90,100,3.31,overcast clouds
161,Iranshahr,IR,2021-01-13 04:25:09,27.2025,60.6848,44.6,10,0,4.61,clear sky
162,Tura,IN,2021-01-13 04:25:09,25.5198,90.2201,70.41,33,24,2.57,few clouds
163,Leh,IN,2021-01-13 04:24:04,34.1667,77.5833,6.31,41,0,2.35,clear sky
164,Dunedin,NZ,2021-01-13 04:24:36,-45.8742,170.5036,63.0,78,70,18.99,broken clouds
165,La Paz,BO,2021-01-13 04:24:31,-16.5,-68.15,44.6,87,75,5.97,light rain
166,Kaeo,NZ,2021-01-13 04:25:10,-35.1,173.7833,72.0,75,63,11.99,broken clouds
167,Torbay,CA,2021-01-13 04:25:11,47.6666,-52.7314,30.99,93,90,4.61,overcast clouds
168,Wladyslawowo,PL,2021-01-13 04:25:11,54.7909,18.4009,32.0,93,75,6.91,broken clouds
169,Loikaw,MM,2021-01-13 04:25:11,19.6742,97.2094,70.05,57,48,3.53,scattered clouds
170,Qasigiannguit,GL,2021-01-13 04:25:11,68.8193,-51.1922,21.2,79,75,2.3,broken clouds
171,Yarada,IN,2021-01-13 04:25:12,17.65,83.2667,77.0,73,0,3.44,fog
172,Salalah,OM,2021-01-13 04:25:12,17.0151,54.0924,71.6,35,40,18.41,scattered clouds
173,Slyudyanka,RU,2021-01-13 04:25:12,51.6594,103.7061,2.97,80,74,2.21,broken clouds
174,Haflong,IN,2021-01-13 04:25:12,25.1833,93.0333,70.77,45,21,0.92,few clouds
175,Komsomolskiy,UZ,2021-01-13 04:25:13,40.4272,71.7189,32.0,74,99,4.61,overcast clouds
176,Ivanivka,UA,2021-01-13 04:25:13,46.7208,34.553,38.17,97,100,12.39,light rain
177,Vostok,RU,2021-01-13 04:25:13,46.4856,135.8833,15.73,92,100,1.21,light snow
178,Cuilapa,GT,2021-01-13 04:25:14,14.2764,-90.3003,63.0,94,40,18.41,scattered clouds
179,Faanui,PF,2021-01-13 04:25:14,-16.4833,-151.75,81.18,77,100,19.22,overcast clouds
180,Halifax,CA,2021-01-13 04:25:15,44.6453,-63.5724,30.2,74,75,5.75,broken clouds
181,Odweyne,SO,2021-01-13 04:25:15,9.4092,45.064,61.77,32,25,15.32,scattered clouds
182,Aktas,KZ,2021-01-13 04:25:15,49.7789,72.9608,-13.0,77,40,15.66,scattered clouds
183,San Rafael,AR,2021-01-13 04:25:15,-34.6177,-68.3301,71.11,35,0,7.7,clear sky
184,Clyde River,CA,2021-01-13 04:25:16,70.4692,-68.5914,-14.8,84,75,5.75,broken clouds
185,Zyryanka,RU,2021-01-13 04:25:16,65.75,150.85,-35.75,82,100,6.08,overcast clouds
186,Bubaque,GW,2021-01-13 04:25:16,11.2833,-15.8333,78.53,59,0,11.63,clear sky
187,Praia,CV,2021-01-13 04:25:16,14.9215,-23.5087,69.8,68,40,19.57,scattered clouds
188,Vanderhoof,CA,2021-01-13 04:25:17,54.0166,-124.0198,27.1,96,98,2.55,overcast clouds
189,Punta De Bombon,PE,2021-01-13 04:25:17,-17.1717,-71.7931,69.85,75,100,3.44,overcast clouds
190,Quelimane,MZ,2021-01-13 04:25:17,-17.8786,36.8883,78.6,91,97,1.32,light rain
191,Palmerston,AU,2021-01-13 04:23:04,-12.486,130.9833,95.0,58,40,6.91,scattered clouds
192,Dombarovskiy,RU,2021-01-13 04:25:17,50.7587,59.5386,-15.2,88,0,2.91,clear sky
193,Lagoa,PT,2021-01-13 04:25:18,39.05,-27.9833,59.81,83,0,8.84,clear sky
194,Mocuba,MZ,2021-01-13 04:25:18,-16.8392,36.9856,75.0,97,100,1.01,light rain
195,Hervey Bay,AU,2021-01-13 04:25:18,-25.2986,152.8535,80.01,68,28,7.0,scattered clouds
196,Omsukchan,RU,2021-01-13 04:25:18,62.5333,155.8,-16.74,87,100,3.38,overcast clouds
197,Maksatikha,RU,2021-01-13 04:25:19,57.797,35.8825,-6.05,91,100,8.59,overcast clouds
198,Akyab,MM,2021-01-13 04:25:19,20.15,92.9,74.59,49,13,4.65,few clouds
199,Sola,VU,2021-01-13 04:25:19,-13.8833,167.55,89.6,62,75,6.91,light rain
200,Mogadishu,SO,2021-01-13 04:22:48,2.0371,45.3438,75.7,81,0,19.3,clear sky
201,Nicoya,CR,2021-01-13 04:25:21,10.1483,-85.452,80.6,65,0,14.97,clear sky
202,Ancud,CL,2021-01-13 04:25:21,-41.8697,-73.8203,48.99,87,0,8.05,clear sky
203,Guthrie,US,2021-01-13 04:25:21,35.8789,-97.4253,39.0,80,1,6.91,clear sky
204,Chapais,CA,2021-01-13 04:25:22,49.7834,-74.8492,24.8,100,90,9.22,light snow
205,Ahipara,NZ,2021-01-13 04:25:22,-35.1667,173.1667,72.05,80,31,7.83,scattered clouds
206,Kommunar,RU,2021-01-13 04:25:22,59.6206,30.39,7.0,85,90,20.13,snow
207,Kudahuvadhoo,MV,2021-01-13 04:25:22,2.6708,72.8944,82.17,76,66,18.3,broken clouds
208,Port Blair,IN,2021-01-13 04:22:53,11.6667,92.75,84.2,65,75,6.91,broken clouds
209,Coihueco,CL,2021-01-13 04:25:23,-36.6167,-71.8333,60.8,44,25,6.91,scattered clouds
210,Homer,US,2021-01-13 04:25:23,59.6425,-151.5483,36.0,86,75,7.7,broken clouds
211,Matara,LK,2021-01-13 04:25:23,5.9485,80.5353,76.17,93,89,1.45,moderate rain
212,Fairbanks,US,2021-01-13 04:25:24,64.8378,-147.7164,-2.2,84,75,2.64,broken clouds
213,Coahuayana,MX,2021-01-13 04:25:24,18.7333,-103.6833,69.55,62,38,3.71,scattered clouds
214,Vanimo,PG,2021-01-13 04:25:24,-2.6741,141.3028,86.07,67,68,4.81,light rain
215,Karratha,AU,2021-01-13 04:25:24,-20.7377,116.8463,104.61,20,8,13.42,clear sky
216,Longyearbyen,SJ,2021-01-13 04:25:25,78.2186,15.6401,24.8,74,90,10.36,light snow
217,Fort Nelson,CA,2021-01-13 04:25:25,58.8053,-122.7002,14.0,85,40,2.3,scattered clouds
218,Roald,NO,2021-01-13 04:25:25,62.5833,6.1333,28.99,69,20,24.16,few clouds
219,Istisu,AZ,2021-01-13 04:25:25,40.9457,48.0738,41.0,93,90,4.61,mist
220,Codrington,AU,2021-01-13 04:25:25,-38.2667,141.9667,70.61,54,98,11.88,light rain
221,San Vicente,AR,2021-01-13 04:25:26,-26.6167,-54.1333,69.85,92,97,5.28,overcast clouds
222,Mount Gambier,AU,2021-01-13 04:25:26,-37.8333,140.7667,75.2,38,98,14.97,overcast clouds
223,Gizo,SB,2021-01-13 04:25:26,-8.103,156.8419,86.02,66,91,9.91,overcast clouds
224,Ous,RU,2021-01-13 04:25:26,60.9058,61.5186,-12.69,85,53,3.65,broken clouds
225,Cidreira,BR,2021-01-13 04:25:27,-30.1811,-50.2056,71.78,80,88,13.33,overcast clouds
226,Santa Vitoria Do Palmar,BR,2021-01-13 04:25:28,-33.5189,-53.3681,60.06,71,0,6.91,clear sky
